lnr_id,name,team,matches_verified,starter_rate,form_window,form_tackles_per80,form_line_breaks_per80,form_offloads_per80,form_turnovers_per80
969,C. KANTE SAMBA,Stade Rochelais,14,0.357,5,6.77,0.0,0.25,0.0
12590,C. LUAKI,Stade Rochelais,4,0.0,4,17.25,0.0,0.0,1.57
11823,C. MEZOU,RC Toulon,8,0.125,5,8.51,0.0,0.0,0.0
694,C. OJOVAN,ASM Clermont,18,0.167,5,10.52,0.0,0.0,0.0
2430,C. POUZELGUES,Stade Toulousain,5,0.2,5,5.26,0.7,0.7,0.35
11240,C. SADIE,Union Bordeaux-Bègles,20,0.0,5,10.56,0.0,0.0,0.41
707,C. TIBERGHIEN,Aviron Bayonnais,18,0.667,5,1.16,1.16,0.0,0.0
2354,C. TOLOFUA,Montpellier Hérault Rugby,17,0.0,5,4.31,0.0,0.0,0.96
2177,Cameron WOKI,Union Bordeaux-Bègles,18,0.833,5,7.19,0.45,1.57,0.0
2165,Camille CHAT,LOU Rugby,13,0.077,5,11.37,0.0,0.87,0.0
13440,Carwyn TUIPULOTU,Section Paloise,1,0.0,1,0.0,0.0,0.0,0.0
2162,Cedate GOMES SA,LOU Rugby,11,0.0,5,17.54,0.0,0.7,0.0
1773,Charles LALOI,Stade Français Paris,6,0.5,5,5.31,1.06,0.35,0.35
2355,Charles OLLIVON,RC Toulon,10,0.7,5,8.24,0.43,1.73,0.0
1700,Charlie CASSANG,LOU Rugby,14,0.286,5,5.26,0.53,0.0,0.0
1843,Clement MONDINAT,Section Paloise,10,0.2,5,1.78,0.0,1.19,0.0
2490,Clement VERGE,Stade Toulousain,17,0.529,5,13.33,0.24,1.19,0.48
1886,Clovis LE BAIL,RC Toulon,6,0.5,5,4.0,0.0,0.73,0.0
12399,Colin DUPUY,Castres Olympique,1,0.0,1,0.0,0.0,0.0,0.0
531,Connor SA,Union Bordeaux-Bègles,10,0.3,5,13.6,0.4,0.4,0.0
2451,Cyril BAILLE,Stade Toulousain,11,0.0,5,5.0,0.0,0.91,0.0
324,Cyril CAZEAUX,Union Bordeaux-Bègles,14,0.429,5,11.98,0.0,0.32,0.0
708,D. BIBI BIZIWU,Section Paloise,9,0.0,5,10.2,0.0,0.0,0.0
11474,D. JACKSON,LOU Rugby,7,0.286,5,5.53,0.0,0.33,0.33
1034,D. NINIASHVILI,Stade Rochelais,17,0.882,5,5.8,1.2,2.0,0.0
2365,D. PRISO MOUANGUE,RC Toulon,19,0.211,5,9.87,0.0,0.51,0.0
11798,D. RIBBANS,RC Toulon,16,0.812,5,7.67,0.21,1.24,0.0
2151,D. TAOFIFENUA,Montpellier Hérault Rugby,12,0.583,5,6.78,0.0,0.45,0.0
695,Damian PENAUD,Union Bordeaux-Bègles,15,1.0,5,4.88,1.49,4.67,0.0
432,Daniel BRENNAN,RC Toulon,13,0.0,5,7.21,0.0,0.0,0.0
1870,Daniel ROBSON,Section Paloise,12,0.25,5,4.66,1.08,0.0,0.0
13764,Daniel TUPOU,Racing 92,2,0.0,2,14.05,0.0,1.08,0.0
2500,David AINUU,Stade Toulousain,11,0.0,5,10.32,0.0,0.0,0.37
1079,Demba BAMBA,Racing 92,18,0.056,5,15.78,0.0,0.0,0.0
12570,Diego ESCOBAR,Racing 92,13,0.231,5,13.67,0.0,0.57,0.57
12408,Diego JURD,Stade Rochelais,6,0.333,5,3.85,0.43,0.86,0.0
13401,Diego MASCARENC,USA Perpignan,2,0.5,2,5.52,0.0,0.0,0.0
1014,Dillyn LEYDS,Stade Rochelais,14,0.929,5,4.3,1.29,0.22,0.22
2501,Dimitri DELIBES,Stade Toulousain,11,0.636,5,5.21,0.61,1.23,0.31
2448,Dorian ALDEGHERI,Stade Toulousain,12,0.0,5,9.45,0.36,0.0,0.0
2385,Duncan PAIA'AUA,USA Perpignan,4,0.75,4,4.93,0.29,0.29,0.0
1078,Dylan CRETIN,LOU Rugby,16,0.938,5,11.84,0.21,0.21,0.62
2632,E. BULIRUARUA,USA Perpignan,13,0.692,5,6.18,1.12,1.12,0.28
11820,E. GOODHUE,Castres Olympique,16,0.75,5,10.76,0.47,0.7,0.23
12646,E. JABEA NJOCKE,Racing 92,6,0.0,5,17.84,0.58,0.0,0.0
2498,E. MEAFOU,Stade Toulousain,7,0.714,5,9.06,0.0,1.26,0.75
12628,E. TUILAGI,Aviron Bayonnais,12,0.75,5,4.62,0.69,0.69,0.0
12363,Efrain ELIAS,Stade Toulousain,15,0.333,5,11.37,0.39,1.57,1.18
13369,Elia MASI,Racing 92,1,0.0,1,68.57,0.0,0.0,0.0
11685,Elyjah IBSAIENE,Union Bordeaux-Bègles,1,0.0,1,8.0,0.0,4.0,0.0
2349,Emerick SETIANO,Aviron Bayonnais,14,0.143,5,7.46,0.0,0.0,0.0
1927,Emilien GAILLETON,Section Paloise,13,0.769,5,4.57,0.87,0.0,0.0
1440,Enzo FORLETTA,Montpellier Hérault Rugby,17,0.235,5,9.8,0.0,0.32,0.0
427,Enzo HERVE,Castres Olympique,10,0.5,5,5.94,0.62,0.31,0.0
431,Esteban ABADIE,RC Toulon,17,0.588,5,10.52,0.0,0.44,0.0
2607,Esteban CAPILLA,Aviron Bayonnais,13,0.615,5,13.14,0.46,1.15,0.23
1068,Esteban GONZALEZ,LOU Rugby,13,0.154,5,6.27,0.78,0.78,0.0
1125,Ethan DUMORTIER,LOU Rugby,12,0.833,5,6.57,1.71,0.29,0.0
12374,Ethan TIA,Stade Français Paris,1,0.0,1,19.51,0.0,1.95,0.0
667,Etienne FALGOUX,ASM Clermont,10,0.0,5,7.06,0.0,0.0,0.0
657,Etienne FOURCADE,ASM Clermont,15,0.0,5,9.78,1.15,0.0,0.0
2569,Ewan JOHNSON,Aviron Bayonnais,18,0.444,5,9.71,0.0,0.0,0.29
10722,F. BRADSHAW RYAN,US Montauban,1,0.0,1,6.67,0.0,3.33,0.0
11716,F. BRAU-BOIRIE,Section Paloise,14,1.0,5,7.4,0.6,0.2,0.0
2453,F. CROS,Stade Toulousain,2,1.0,2,19.31,0.55,0.0,1.1
280,F. MORI,Aviron Bayonnais,8,0.625,5,4.59,0.38,0.38,0.0
14041,F. POPOALII,US Montauban,0,0.0,0,,,,
556,F. TUKINO,Castres Olympique,7,0.286,5,12.41,0.0,0.43,0.43
624,F. VANVERBERGHE,Castres Olympique,16,0.688,5,14.2,0.0,0.0,0.2
2157,Fabien SANCONNIE,Racing 92,7,0.0,5,17.0,0.0,0.0,0.39
2658,Facundo BOSCH,Aviron Bayonnais,17,0.059,5,14.18,0.34,1.35,0.68
2335,Facundo ISA,Section Paloise,18,0.5,5,11.89,0.0,0.81,0.54
10998,Facundo POMPONIO,US Montauban,15,0.0,5,8.98,0.0,0.0,0.0
1438,Florian VERHAEGHE,Montpellier Hérault Rugby,13,0.769,5,9.14,0.0,1.83,0.2
1329,Fred QUERCY,US Montauban,9,0.778,5,10.3,0.0,0.0,0.3
1095,Félix LAMBEY,LOU Rugby,9,0.222,5,17.82,0.0,0.38,0.38
980,G. ALLDRITT,Stade Rochelais,17,0.824,5,9.77,0.0,0.83,0.42
13654,G. ANSCOMBE,Aviron Bayonnais,5,0.0,5,7.8,0.0,0.0,0.0
1861,G. ARFEUIL,Section Paloise,17,0.765,5,3.95,0.0,0.26,0.0
1009,G. COLOMBE REAZEL,Stade Toulousain,9,0.0,5,6.75,0.48,0.96,0.0
2484,G. CRAMONT,Stade Toulousain,13,0.0,5,11.03,0.92,2.76,0.46
612,G. DOUBRERE,Castres Olympique,10,0.1,5,7.06,0.0,0.0,0.0
1892,G. DUCAT,Castres Olympique,14,0.714,5,7.42,0.0,0.23,0.0
3233,G. DZMANASHVILI,ASM Clermont,9,0.0,5,7.93,0.0,0.0,0.0
13780,G. GALVAN MONSALVE,Stade Rochelais,0,0.0,0,,,,
2190,G. GOGICHASHVILI,Racing 92,19,0.0,5,13.05,0.0,0.0,0.0
1812,G. HABEL KUFFNER,Aviron Bayonnais,7,0.571,5,7.8,0.29,0.58,0.0
2201,G. KHARAISHVILI,Racing 92,14,0.143,5,10.83,0.0,0.0,0.3
1962,G. KRETCHMANN,USA Perpignan,2,0.0,2,8.33,0.0,0.0,0.0
11728,G. LAPEGUE LAFAYE,Aviron Bayonnais,2,0.0,2,0.0,0.0,0.0,0.0
12577,G. LUCCHESI,RC Toulon,4,0.25,4,15.05,0.0,0.43,0.0
580,G. MARAVAT,Castres Olympique,13,0.308,5,11.98,0.0,0.0,0.0
1084,G. MARCHAND,LOU Rugby,17,0.235,5,14.14,0.3,0.3,0.9
2657,G. MARTOCQ,Aviron Bayonnais,12,0.583,5,7.71,0.0,0.32,0.32
603,G. PALIS,Castres Olympique,11,0.455,5,4.69,0.0,0.0,0.0
13832,G. PRISCIANTELLI,Racing 92,8,0.5,5,2.55,1.82,0.73,0.0
1990,G. TETRASHVILI,USA Perpignan,13,0.0,5,9.28,0.0,0.0,0.0
179,Gabin LORRE,LOU Rugby,13,0.846,5,2.8,1.0,1.2,0.0
2360,Gabin VILLIERE,RC Toulon,5,0.8,5,3.18,0.49,0.73,0.73
1444,Gabriel NGANDEBE,Montpellier Hérault Rugby,18,0.944,5,3.59,0.96,0.96,0.0
2168,Gael FICKOU,Racing 92,13,0.846,5,6.44,0.92,0.69,0.0
2300,Gaël DREAN,RC Toulon,14,1.0,5,3.62,1.21,0.8,0.0
638,Gaëtan BARLOT,Union Bordeaux-Bègles,11,0.091,5,14.17,0.0,2.29,0.91
1447,Gela APRASIDZE,USA Perpignan,7,0.143,5,5.49,0.0,0.46,0.0
709,George MOALA,ASM Clermont,4,0.5,4,3.2,0.4,0.8,0.0
12539,Giacomo NICOTERA,Stade Français Paris,14,0.286,5,13.19,0.29,0.0,0.29
184,Giorgi AKHALADZE,ASM Clermont,15,0.267,5,9.1,0.0,0.0,0.0
662,Giorgi BERIA,USA Perpignan,11,0.0,5,17.47,0.0,1.84,0.46
1621,Giorgi JAVAKHIA,RC Toulon,8,0.0,5,14.55,0.0,0.0,0.0
1811,Giorgi MELIKIDZE,Stade Français Paris,19,0.105,5,10.57,0.0,0.0,0.0
1887,Guram PAPIDZE,Section Paloise,9,0.111,5,14.85,0.0,0.34,0.0
13711,H. GONZÁLEZ HERNÁNDEZ,Aviron Bayonnais,3,0.0,3,9.41,0.0,0.0,1.18
13649,H. JANTJIES,Aviron Bayonnais,11,0.273,5,4.35,0.87,0.29,0.0
11987,H. MIOTTI,Montpellier Hérault Rugby,18,0.778,5,5.09,0.21,1.7,0.21
13371,H. PLUMMER,ASM Clermont,13,1.0,5,4.52,0.62,0.41,0.21
1107,Hamza KAABECHE,LOU Rugby,8,0.125,5,10.53,0.0,0.0,0.66
2175,Hassane KOLINGAR,Racing 92,15,0.0,5,19.88,0.0,0.0,0.0
964,Hoani BOSMORIN,Stade Rochelais,8,0.125,5,2.98,0.5,1.49,0.0
1845,Hugo AURADOU,Section Paloise,16,0.812,5,8.48,0.0,0.28,0.0
1849,Hugo PARROU,Section Paloise,6,0.0,5,11.43,0.0,0.74,0.0
949,Hugo REUS,USA Perpignan,13,0.154,5,4.24,0.53,1.59,0.0
354,Hugo ZABALZA,US Montauban,18,0.167,5,6.45,0.43,1.29,0.0
13410,I. BALEIWAIRIKI,LOU Rugby,6,0.833,5,7.8,0.8,1.4,0.0
11725,I. KOFFI,Stade Français Paris,1,0.0,1,26.67,0.0,0.0,0.0
13812,I. PETELO MAPU,Stade Français Paris,3,0.0,3,12.58,0.0,0.0,0.0
647,I. SIMONE,ASM Clermont,11,0.455,5,6.84,0.3,0.59,0.0
2148,Ibrahim DIALLO,Racing 92,3,0.0,3,24.67,0.75,0.0,0.0
1885,Ignacio CALLES,Aviron Bayonnais,7,0.143,5,6.77,0.0,0.31,0.62
11989,Ignacio RUIZ,USA Perpignan,10,0.2,5,13.0,0.0,0.39,0.0
2387,Ihaia WEST,Stade Rochelais,10,0.4,5,1.7,0.0,0.0,0.0
857,Irakli APTSIAURI,LOU Rugby,16,0.25,5,12.73,0.0,0.0,0.73
12591,J. AINSLEY,LOU Rugby,13,0.308,5,15.67,0.0,0.0,0.0
1334,J. BOSVIEL,US Montauban,14,0.5,5,3.54,0.35,2.48,0.0
13528,J. BREX,RC Toulon,10,1.0,5,6.6,0.0,0.2,0.0
675,J. CANCORIET,Stade Rochelais,9,0.889,5,9.18,0.24,0.48,0.48
991,J. DANTY,Stade Rochelais,2,1.0,2,6.07,0.0,2.21,0.0
1958,J. DE LA FUENTE,USA Perpignan,15,0.8,5,6.96,0.46,0.93,0.0
13507,J. DU PREEZ,Union Bordeaux-Bègles,1,0.0,1,4.57,2.29,2.29,0.0
611,J. FERNANDEZ,Castres Olympique,15,0.333,5,5.62,2.16,0.43,0.86
12498,J. GRAY,Union Bordeaux-Bègles,10,0.4,5,17.56,0.0,0.56,0.0
2358,J. GROS,RC Toulon,9,0.0,5,10.72,0.0,1.24,0.0
1782,J. HALL,USA Perpignan,15,0.267,5,9.47,0.0,0.0,0.0
13604,J. HILL,Racing 92,18,0.833,5,14.73,0.2,0.0,0.0
2212,J. JACKSON,US Montauban,14,0.571,5,6.43,0.44,0.66,0.0
92,J. JOSEPH,USA Perpignan,14,0.857,5,5.6,0.6,0.6,0.0
12243,J. K'POKU,RC Toulon,8,0.125,5,17.32,0.82,0.0,0.82
11744,J. LAHARRAGUE,Union Bordeaux-Bègles,8,0.375,5,5.56,0.74,0.74,0.0
2503,J. MALLIA,Stade Toulousain,2,1.0,2,2.58,2.06,1.55,0.0
1074,J. MARAKU,LOU Rugby,9,0.556,5,9.41,0.24,0.0,0.0
12593,J. MARTIN MONTILLA,ASM Clermont,2,0.0,2,5.0,0.0,0.0,0.0
2005,J. MCINTYRE,USA Perpignan,1,0.0,1,6.4,0.0,0.0,0.0
2399,J. MERKLER PEREZ,Stade Toulousain,11,0.0,5,17.7,0.0,0.0,0.0
13598,J. MONTOYA,Section Paloise,10,0.1,5,8.57,0.0,0.0,0.0
13878,J. PETAIA,USA Perpignan,6,0.667,5,6.35,0.0,0.23,0.0
329,J. POIROT,Union Bordeaux-Bègles,16,0.0,5,12.9,0.37,0.37,0.0
12373,J. POWELL,US Montauban,16,0.188,5,9.43,0.0,0.0,0.35
2307,J. QUERE KARABA,RC Toulon,9,0.444,5,8.92,0.29,0.29,0.0
1083,J. REY,LOU Rugby,15,0.067,5,21.27,0.6,0.0,0.0
13558,J. RITCHIE,USA Perpignan,11,0.818,5,12.51,0.22,0.43,1.08
1752,J. SCELZO,Stade Français Paris,8,0.25,5,9.95,0.0,0.74,0.0
970,J. SCLAVI,Stade Rochelais,5,0.0,5,5.26,0.0,0.0,0.58
2353,J. SINZELLE,RC Toulon,14,0.714,5,9.54,0.0,0.79,0.0
12442,J. TOEVALU,RC Toulon,3,0.0,3,4.26,0.0,0.0,0.0
1342,J. TUCULET,US Montauban,8,1.0,5,3.4,0.68,0.45,0.0
693,J. VAN TONDER,USA Perpignan,13,0.538,5,12.61,0.24,0.48,0.73
2277,J. WAINIQOLO,LOU Rugby,15,0.933,5,3.1,1.11,1.11,0.0
1756,J. WARD,Stade Français Paris,16,0.812,5,10.6,0.8,0.4,0.2
133,J. ZABALA ARRIETA,Section Paloise,5,0.0,5,14.6,0.0,0.0,1.17
1853,Jack MADDOCKS,Section Paloise,15,0.867,5,4.48,0.21,0.64,0.0
954,Jack NOWELL,Stade Rochelais,15,0.867,5,3.63,1.01,1.21,0.0
2425,Jack WILLIS,Stade Toulousain,16,0.562,5,10.03,0.0,2.17,2.44
2188,Janick TARRIT,Racing 92,14,0.429,5,14.81,0.26,0.0,0.26
838,Janse ROUX,LOU Rugby,15,0.267,5,17.35,0.0,0.0,0.32
1433,Jeremie MAUROUARD,US Montauban,14,0.0,5,8.56,0.37,0.74,0.37
2413,Jeremy NEMOR,Stade Toulousain,1,0.0,1,0.0,0.0,0.0,0.0
2232,Jimi MAXIMIN,Section Paloise,19,0.211,5,16.43,0.0,0.0,0.27
1955,Joaquin OVIEDO,USA Perpignan,10,0.6,5,13.44,0.64,0.64,0.64
11982,Job POULET,USA Perpignan,9,0.222,5,6.92,0.77,0.0,0.0
263,Joe JONAS,Stade Français Paris,5,0.2,5,5.39,1.35,0.45,0.0
4000,Joe SIMMONDS,Section Paloise,7,0.571,5,2.26,0.65,0.65,0.0
1075,Joel KPOKU,Section Paloise,3,0.0,3,13.33,0.0,0.0,0.0
13940,John ISCARO,Stade Français Paris,4,0.0,4,16.35,0.0,0.0,0.0
11712,Jon ECHEGARAY,Montpellier Hérault Rugby,5,0.4,5,1.26,0.5,2.01,0.0
1909,Jordan JOSEPH,Racing 92,9,0.111,5,12.61,0.0,0.79,1.18
12799,Jordan UELESE,Montpellier Hérault Rugby,13,0.0,5,10.99,0.0,0.34,0.69
402,Joris JURAND,ASM Clermont,13,0.923,5,3.6,0.21,1.06,0.0
1807,Joris SEGONDS,Aviron Bayonnais,18,0.833,5,7.57,0.0,0.5,0.0
12425,Joseph CARBERY,Union Bordeaux-Bègles,8,0.375,5,4.09,0.31,0.63,0.0
13640,Joseph MANU,Racing 92,15,0.6,5,8.83,0.55,1.1,0.0
11736,Joseph MARCHANT,Stade Français Paris,17,0.706,5,6.31,0.25,0.5,0.0
2492,Joshua BRENNAN,Stade Toulousain,12,0.417,5,11.25,0.0,0.62,0.0
1102,Josua TUISOVA,Racing 92,16,0.625,5,10.21,0.66,0.66,0.33
1351,Josua VICI,US Montauban,16,0.938,5,4.11,0.65,1.08,0.0
13790,Jovan SRECKOVIC,RC Toulon,1,1.0,1,6.15,0.0,0.0,0.0
2290,Jules COULON,RC Toulon,11,0.455,5,10.0,0.0,0.0,0.26
1018,Jules FAVRE,Stade Rochelais,16,0.812,5,5.69,1.36,0.0,0.0
2445,Julien MARCHAND,Stade Toulousain,7,0.286,5,11.78,0.0,1.92,0.27
13817,Justo PICCARDO,Montpellier Hérault Rugby,10,0.7,5,10.67,0.0,0.0,0.0
2391,K. ALAINUUESE,RC Toulon,22,0.182,5,13.88,0.0,2.45,0.0
1375,K. MARTIN,Montpellier Hérault Rugby,3,0.0,3,9.14,0.0,0.0,0.0
2432,Kalvin GOURGUES,Stade Toulousain,13,0.692,5,6.41,1.28,1.79,0.0
360,Kane DOUGLAS,Stade Rochelais,10,0.2,5,8.04,0.0,0.0,0.0
1030,Karl SORIN,Stade Rochelais,10,0.1,5,8.59,0.0,0.39,0.0
10149,Karl WILKINS,US Montauban,14,0.357,5,8.11,0.28,0.0,0.56
1322,Kevin FIRMIN,US Montauban,12,0.083,5,10.14,0.38,0.0,0.0
2282,Kieran BROOKES,USA Perpignan,16,0.188,5,7.36,0.0,0.0,0.0
1105,Killian GERACI,LOU Rugby,10,0.3,5,18.29,0.0,0.0,0.0
11554,Killian TIXERONT,ASM Clermont,16,0.625,5,14.21,0.0,0.37,0.0
13500,Kirill FRAINDT,Stade Rochelais,7,0.429,5,4.68,0.72,0.0,0.0
12366,Kleo LABARBE,Racing 92,6,0.167,5,7.55,0.0,0.38,0.0
1793,Kylan HAMDAOUI,ASM Clermont,13,0.769,5,3.71,1.85,1.24,0.31
12566,Kyle SINCKLER,RC Toulon,16,0.125,5,11.84,0.0,0.0,0.0
1284,Kyllian RINGUET,US Montauban,16,0.688,5,13.27,0.8,0.4,0.0
